-- Merging decision tree log ---
manifest
ADDED from /Users/brackets/Documents/brackets-voip-mobile-app/android/app/src/main/AndroidManifest.xml:1:1-68:12
MERGED from /Users/brackets/Documents/brackets-voip-mobile-app/android/app/src/main/AndroidManifest.xml:1:1-68:12
INJECTED from /Users/brackets/Documents/brackets-voip-mobile-app/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/brackets/Documents/brackets-voip-mobile-app/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/brackets/Documents/brackets-voip-mobile-app/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/brackets/.gradle/caches/transforms-3/6b8128816e6afeb772b26a3cd2fb5f04/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [:react-native-firebase_app] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [:react-native-firebase_app] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-32
	android:directBootAware
		ADDED from [:react-native-firebase_app] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-43
	android:name
		ADDED from [:react-native-firebase_app] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-84
meta-data#com.google.firebase.components:io.invertase.firebase.app.ReactNativeFirebaseAppRegistrar
ADDED from [:react-native-firebase_app] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [:react-native-firebase_app] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [:react-native-firebase_app] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:17-120
provider#io.invertase.firebase.app.ReactNativeFirebaseAppInitProvider
ADDED from [:react-native-firebase_app] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:23:9-27:38
	android:authorities
		ADDED from [:react-native-firebase_app] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:13-86
	android:exported
		ADDED from [:react-native-firebase_app] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:26:13-37
	android:initOrder
		ADDED from [:react-native-firebase_app] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:27:13-35
	android:name
		ADDED from [:react-native-firebase_app] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:24:13-88
uses-permission#android.permission.DISABLE_KEYGUARD
ADDED from [:twilio_voice-react-native-sdk] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/@twilio/voice-react-native-sdk/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-75
	android:name
		ADDED from [:twilio_voice-react-native-sdk] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/@twilio/voice-react-native-sdk/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:22-72
service#com.twiliovoicereactnative.VoiceFirebaseMessagingService
ADDED from [:twilio_voice-react-native-sdk] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/@twilio/voice-react-native-sdk/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-21:19
	android:exported
		ADDED from [:twilio_voice-react-native-sdk] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/@twilio/voice-react-native-sdk/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-36
	android:stopWithTask
		ADDED from [:twilio_voice-react-native-sdk] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/@twilio/voice-react-native-sdk/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-41
	android:name
		ADDED from [:twilio_voice-react-native-sdk] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/@twilio/voice-react-native-sdk/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-84
receiver#com.twiliovoicereactnative.VoiceNotificationReceiver
ADDED from [:twilio_voice-react-native-sdk] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/@twilio/voice-react-native-sdk/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:23:9-37:20
	android:exported
		ADDED from [:twilio_voice-react-native-sdk] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/@twilio/voice-react-native-sdk/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [:twilio_voice-react-native-sdk] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/@twilio/voice-react-native-sdk/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:24:13-80
intent-filter#action:name:ACTION_ACCEPT_CALL+action:name:ACTION_CALL_DISCONNECT+action:name:ACTION_CANCEL_CALL+action:name:ACTION_CANCEL_NOTIFICATION+action:name:ACTION_FOREGROUND_AND_DEPRIORITIZE_INCOMING_CALL_NOTIFICATION+action:name:ACTION_FOREGROUND_APPLICATION+action:name:ACTION_INCOMING_CALL+action:name:ACTION_RAISE_OUTGOING_CALL_NOTIFICATION+action:name:ACTION_REJECT_CALL
ADDED from [:twilio_voice-react-native-sdk] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/@twilio/voice-react-native-sdk/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:26:13-36:29
action#ACTION_INCOMING_CALL
ADDED from [:twilio_voice-react-native-sdk] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/@twilio/voice-react-native-sdk/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:27:17-63
	android:name
		ADDED from [:twilio_voice-react-native-sdk] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/@twilio/voice-react-native-sdk/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:27:25-60
action#ACTION_ACCEPT_CALL
ADDED from [:twilio_voice-react-native-sdk] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/@twilio/voice-react-native-sdk/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:17-61
	android:name
		ADDED from [:twilio_voice-react-native-sdk] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/@twilio/voice-react-native-sdk/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:25-58
action#ACTION_REJECT_CALL
ADDED from [:twilio_voice-react-native-sdk] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/@twilio/voice-react-native-sdk/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:29:17-61
	android:name
		ADDED from [:twilio_voice-react-native-sdk] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/@twilio/voice-react-native-sdk/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:29:25-58
action#ACTION_CANCEL_CALL
ADDED from [:twilio_voice-react-native-sdk] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/@twilio/voice-react-native-sdk/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:30:17-61
	android:name
		ADDED from [:twilio_voice-react-native-sdk] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/@twilio/voice-react-native-sdk/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:30:25-58
action#ACTION_CALL_DISCONNECT
ADDED from [:twilio_voice-react-native-sdk] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/@twilio/voice-react-native-sdk/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:31:17-65
	android:name
		ADDED from [:twilio_voice-react-native-sdk] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/@twilio/voice-react-native-sdk/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:31:25-62
action#ACTION_RAISE_OUTGOING_CALL_NOTIFICATION
ADDED from [:twilio_voice-react-native-sdk] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/@twilio/voice-react-native-sdk/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [:twilio_voice-react-native-sdk] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/@twilio/voice-react-native-sdk/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:32:25-79
action#ACTION_CANCEL_NOTIFICATION
ADDED from [:twilio_voice-react-native-sdk] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/@twilio/voice-react-native-sdk/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:33:17-69
	android:name
		ADDED from [:twilio_voice-react-native-sdk] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/@twilio/voice-react-native-sdk/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:33:25-66
action#ACTION_FOREGROUND_AND_DEPRIORITIZE_INCOMING_CALL_NOTIFICATION
ADDED from [:twilio_voice-react-native-sdk] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/@twilio/voice-react-native-sdk/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:34:17-104
	android:name
		ADDED from [:twilio_voice-react-native-sdk] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/@twilio/voice-react-native-sdk/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:34:25-101
action#ACTION_FOREGROUND_APPLICATION
ADDED from [:twilio_voice-react-native-sdk] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/@twilio/voice-react-native-sdk/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:35:17-72
	android:name
		ADDED from [:twilio_voice-react-native-sdk] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/@twilio/voice-react-native-sdk/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:35:25-69
provider#com.imagepicker.ImagePickerProvider
ADDED from [:react-native-image-picker] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:react-native-image-picker] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:react-native-image-picker] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:13-71
	android:exported
		ADDED from [:react-native-image-picker] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:react-native-image-picker] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-63
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-image-picker] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-15:70
	android:resource
		ADDED from [:react-native-image-picker] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:17-67
	android:name
		ADDED from [:react-native-image-picker] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:17-67
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from [com.facebook.react:react-android:0.73.1] /Users/brackets/.gradle/caches/transforms-3/28282e3fb5e7bdef3e8256046c976823/transformed/jetified-react-android-0.73.1-debug/AndroidManifest.xml:16:5-78
	android:name
		ADDED from [com.facebook.react:react-android:0.73.1] /Users/brackets/.gradle/caches/transforms-3/28282e3fb5e7bdef3e8256046c976823/transformed/jetified-react-android-0.73.1-debug/AndroidManifest.xml:16:22-75
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from [com.facebook.react:react-android:0.73.1] /Users/brackets/.gradle/caches/transforms-3/28282e3fb5e7bdef3e8256046c976823/transformed/jetified-react-android-0.73.1-debug/AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [com.facebook.react:react-android:0.73.1] /Users/brackets/.gradle/caches/transforms-3/28282e3fb5e7bdef3e8256046c976823/transformed/jetified-react-android-0.73.1-debug/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [com.facebook.react:react-android:0.73.1] /Users/brackets/.gradle/caches/transforms-3/28282e3fb5e7bdef3e8256046c976823/transformed/jetified-react-android-0.73.1-debug/AndroidManifest.xml:20:13-77
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/brackets/.gradle/caches/transforms-3/6fa0dbed12aa1bab2672ab24e2ac854f/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/brackets/.gradle/caches/transforms-3/cc02049280ff2b1e27acbbdc38bfa6e8/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/brackets/.gradle/caches/transforms-3/cc02049280ff2b1e27acbbdc38bfa6e8/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/brackets/.gradle/caches/transforms-3/6fa0dbed12aa1bab2672ab24e2ac854f/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/brackets/.gradle/caches/transforms-3/6fa0dbed12aa1bab2672ab24e2ac854f/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/brackets/.gradle/caches/transforms-3/6fa0dbed12aa1bab2672ab24e2ac854f/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/brackets/.gradle/caches/transforms-3/6fa0dbed12aa1bab2672ab24e2ac854f/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/brackets/.gradle/caches/transforms-3/6fa0dbed12aa1bab2672ab24e2ac854f/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/brackets/.gradle/caches/transforms-3/6fa0dbed12aa1bab2672ab24e2ac854f/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/brackets/.gradle/caches/transforms-3/6fa0dbed12aa1bab2672ab24e2ac854f/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/brackets/.gradle/caches/transforms-3/6fa0dbed12aa1bab2672ab24e2ac854f/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/brackets/.gradle/caches/transforms-3/6fa0dbed12aa1bab2672ab24e2ac854f/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/brackets/.gradle/caches/transforms-3/6fa0dbed12aa1bab2672ab24e2ac854f/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/brackets/.gradle/caches/transforms-3/6fa0dbed12aa1bab2672ab24e2ac854f/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/brackets/.gradle/caches/transforms-3/6fa0dbed12aa1bab2672ab24e2ac854f/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/brackets/.gradle/caches/transforms-3/6fa0dbed12aa1bab2672ab24e2ac854f/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/brackets/.gradle/caches/transforms-3/6fa0dbed12aa1bab2672ab24e2ac854f/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/brackets/.gradle/caches/transforms-3/6fa0dbed12aa1bab2672ab24e2ac854f/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
